Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,10,0.01,0.01,0.2162473131026153
75% Corpus,10,0.01,0.31,0.23014123728524938
75% Corpus,10,0.01,0.61,0.21202032618777178
75% Corpus,10,0.01,0.9099999999999999,0.21897951455822123
75% Corpus,10,0.01,symmetric,0.21707969946869862
75% Corpus,10,0.31,0.01,0.21625891963101282
75% Corpus,10,0.31,0.31,0.23010655056808066
75% Corpus,10,0.31,0.61,0.21308769939591068
75% Corpus,10,0.31,0.9099999999999999,0.21983502779818256
75% Corpus,10,0.31,symmetric,0.21439670734864094
75% Corpus,10,0.61,0.01,0.21840328898889086
75% Corpus,10,0.61,0.31,0.2282172662557543
75% Corpus,10,0.61,0.61,0.2568180198917327
75% Corpus,10,0.61,0.9099999999999999,0.3469862951017585
75% Corpus,10,0.61,symmetric,0.21449358550149694
75% Corpus,10,0.9099999999999999,0.01,0.2189329041815739
75% Corpus,10,0.9099999999999999,0.31,0.23061944036093843
75% Corpus,10,0.9099999999999999,0.61,0.36949955820329305
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.47438911313137827
75% Corpus,10,0.9099999999999999,symmetric,0.21487392139907313
75% Corpus,10,symmetric,0.01,0.2162473131026153
75% Corpus,10,symmetric,0.31,0.22864146029145022
75% Corpus,10,symmetric,0.61,0.21255223598136533
75% Corpus,10,symmetric,0.9099999999999999,0.21981676548054074
75% Corpus,10,symmetric,symmetric,0.21777673605044973
75% Corpus,10,asymmetric,0.01,0.2162473131026153
75% Corpus,10,asymmetric,0.31,0.2300413007964543
75% Corpus,10,asymmetric,0.61,0.21251500937616016
75% Corpus,10,asymmetric,0.9099999999999999,0.21947419774660962
75% Corpus,10,asymmetric,symmetric,0.21650736410582624
75% Corpus,11,0.01,0.01,0.21365887591840096
75% Corpus,11,0.01,0.31,0.2318479291670263
75% Corpus,11,0.01,0.61,0.21242160681714914
75% Corpus,11,0.01,0.9099999999999999,0.21540604976234887
75% Corpus,11,0.01,symmetric,0.21381377089468268
75% Corpus,11,0.31,0.01,0.21369687380607355
75% Corpus,11,0.31,0.31,0.23537324843078028
75% Corpus,11,0.31,0.61,0.21279336383985947
75% Corpus,11,0.31,0.9099999999999999,0.21714029556584566
75% Corpus,11,0.31,symmetric,0.21333179808279523
75% Corpus,11,0.61,0.01,0.21700859183404225
75% Corpus,11,0.61,0.31,0.2286435041079794
75% Corpus,11,0.61,0.61,0.2045286018611244
75% Corpus,11,0.61,0.9099999999999999,0.3636827501929302
75% Corpus,11,0.61,symmetric,0.21316319662806815
75% Corpus,11,0.9099999999999999,0.01,0.21734515737107252
75% Corpus,11,0.9099999999999999,0.31,0.2284347978377115
75% Corpus,11,0.9099999999999999,0.61,0.2071378732122013
75% Corpus,11,0.9099999999999999,0.9099999999999999,0.48640965609525344
75% Corpus,11,0.9099999999999999,symmetric,0.21305173760348756
75% Corpus,11,symmetric,0.01,0.21301350408130618
75% Corpus,11,symmetric,0.31,0.2316957542288822
75% Corpus,11,symmetric,0.61,0.21242160681714914
75% Corpus,11,symmetric,0.9099999999999999,0.21578661588689532
75% Corpus,11,symmetric,symmetric,0.21381377089468268
75% Corpus,11,asymmetric,0.01,0.21365887591840096
75% Corpus,11,asymmetric,0.31,0.25494013114959446
75% Corpus,11,asymmetric,0.61,0.21242160681714914
75% Corpus,11,asymmetric,0.9099999999999999,0.21578661588689532
75% Corpus,11,asymmetric,symmetric,0.21381377089468268
75% Corpus,12,0.01,0.01,0.21380806540429145
75% Corpus,12,0.01,0.31,0.2207778373454151
75% Corpus,12,0.01,0.61,0.2135563698128359
75% Corpus,12,0.01,0.9099999999999999,0.21857202967855005
75% Corpus,12,0.01,symmetric,0.21282302774906245
75% Corpus,12,0.31,0.01,0.21450895942816353
75% Corpus,12,0.31,0.31,0.22127238137615046
75% Corpus,12,0.31,0.61,0.21361225585302915
75% Corpus,12,0.31,0.9099999999999999,0.21728412002008715
75% Corpus,12,0.31,symmetric,0.21417444740567318
75% Corpus,12,0.61,0.01,0.21403208973255172
75% Corpus,12,0.61,0.31,0.22122258279650453
75% Corpus,12,0.61,0.61,0.21299502589778208
75% Corpus,12,0.61,0.9099999999999999,0.40412933671859924
75% Corpus,12,0.61,symmetric,0.21862705004073502
75% Corpus,12,0.9099999999999999,0.01,0.21401953269064553
75% Corpus,12,0.9099999999999999,0.31,0.2179962692575773
75% Corpus,12,0.9099999999999999,0.61,0.4144520756821726
75% Corpus,12,0.9099999999999999,0.9099999999999999,0.5189304763169031
75% Corpus,12,0.9099999999999999,symmetric,0.21910915778549367
75% Corpus,12,symmetric,0.01,0.2141326898191409
75% Corpus,12,symmetric,0.31,0.2207778373454151
75% Corpus,12,symmetric,0.61,0.2135563698128359
75% Corpus,12,symmetric,0.9099999999999999,0.21857202967854997
75% Corpus,12,symmetric,symmetric,0.21346018522033514
75% Corpus,12,asymmetric,0.01,0.21410778566350128
75% Corpus,12,asymmetric,0.31,0.220760462867305
75% Corpus,12,asymmetric,0.61,0.21353899533472584
75% Corpus,12,asymmetric,0.9099999999999999,0.21851866695234592
75% Corpus,12,asymmetric,symmetric,0.21350719039527202
75% Corpus,13,0.01,0.01,0.2196332121648244
75% Corpus,13,0.01,0.31,0.22319895871874795
75% Corpus,13,0.01,0.61,0.21156482025351747
75% Corpus,13,0.01,0.9099999999999999,0.22251742193904905
75% Corpus,13,0.01,symmetric,0.22773094751424006
75% Corpus,13,0.31,0.01,0.21848717590737163
75% Corpus,13,0.31,0.31,0.2205360501775613
75% Corpus,13,0.31,0.61,0.21207789590156476
75% Corpus,13,0.31,0.9099999999999999,0.22460873411486476
75% Corpus,13,0.31,symmetric,0.22976717871207566
75% Corpus,13,0.61,0.01,0.21988071874989873
75% Corpus,13,0.61,0.31,0.21943366602498318
75% Corpus,13,0.61,0.61,0.278163535984406
75% Corpus,13,0.61,0.9099999999999999,0.2529619052942265
75% Corpus,13,0.61,symmetric,0.22914980223210424
75% Corpus,13,0.9099999999999999,0.01,0.2172235158749853
75% Corpus,13,0.9099999999999999,0.31,0.22381298824948276
75% Corpus,13,0.9099999999999999,0.61,0.4375202597403465
75% Corpus,13,0.9099999999999999,0.9099999999999999,0.21786636390879724
75% Corpus,13,0.9099999999999999,symmetric,0.23326332315440476
75% Corpus,13,symmetric,0.01,0.21962666423346897
75% Corpus,13,symmetric,0.31,0.22319895871874795
75% Corpus,13,symmetric,0.61,0.211945345783047
75% Corpus,13,symmetric,0.9099999999999999,0.22289794746857866
75% Corpus,13,symmetric,symmetric,0.22727635904746754
75% Corpus,13,asymmetric,0.01,0.21918334637329576
75% Corpus,13,asymmetric,0.31,0.22295501122549763
75% Corpus,13,asymmetric,0.61,0.21178251936728823
75% Corpus,13,asymmetric,0.9099999999999999,0.22289794746857858
75% Corpus,13,asymmetric,symmetric,0.2261456366747063
75% Corpus,14,0.01,0.01,0.21489842154919017
75% Corpus,14,0.01,0.31,0.21162789440957788
75% Corpus,14,0.01,0.61,0.21218691320155408
75% Corpus,14,0.01,0.9099999999999999,0.21409493664707865
75% Corpus,14,0.01,symmetric,0.21806374927071978
75% Corpus,14,0.31,0.01,0.22531630748609327
75% Corpus,14,0.31,0.31,0.21235813898955405
75% Corpus,14,0.31,0.61,0.21233494356626714
75% Corpus,14,0.31,0.9099999999999999,0.21259877222040233
75% Corpus,14,0.31,symmetric,0.21402636008056
75% Corpus,14,0.61,0.01,0.2181518940712081
75% Corpus,14,0.61,0.31,0.21221564678210122
75% Corpus,14,0.61,0.61,0.19052185314733747
75% Corpus,14,0.61,0.9099999999999999,0.24409467142538405
75% Corpus,14,0.61,symmetric,0.21837257171096883
75% Corpus,14,0.9099999999999999,0.01,0.21527854402881838
75% Corpus,14,0.9099999999999999,0.31,0.2256549066341281
75% Corpus,14,0.9099999999999999,0.61,0.19951884753656543
75% Corpus,14,0.9099999999999999,0.9099999999999999,0.19809962238167997
75% Corpus,14,0.9099999999999999,symmetric,0.2180621850889199
75% Corpus,14,symmetric,0.01,0.21849668699137242
75% Corpus,14,symmetric,0.31,0.21162789440957788
75% Corpus,14,symmetric,0.61,0.21252628285653513
75% Corpus,14,symmetric,0.9099999999999999,0.2147753452397003
75% Corpus,14,symmetric,symmetric,0.2178005298612144
75% Corpus,14,asymmetric,0.01,0.20924487335100947
75% Corpus,14,asymmetric,0.31,0.21162789440957788
75% Corpus,14,asymmetric,0.61,0.21218691320155408
75% Corpus,14,asymmetric,0.9099999999999999,0.21409493664707865
75% Corpus,14,asymmetric,symmetric,0.21572545233124213
75% Corpus,15,0.01,0.01,0.21110589856943232
75% Corpus,15,0.01,0.31,0.21146221927843786
75% Corpus,15,0.01,0.61,0.23231577564076303
75% Corpus,15,0.01,0.9099999999999999,0.21836182961398118
75% Corpus,15,0.01,symmetric,0.211178345911515
75% Corpus,15,0.31,0.01,0.21129711949181695
75% Corpus,15,0.31,0.31,0.2110115005328651
75% Corpus,15,0.31,0.61,0.21567985600444034
75% Corpus,15,0.31,0.9099999999999999,0.22150200821774685
75% Corpus,15,0.31,symmetric,0.2109672740313301
75% Corpus,15,0.61,0.01,0.21100780461550114
75% Corpus,15,0.61,0.31,0.21107666158646904
75% Corpus,15,0.61,0.61,0.30650549945115435
75% Corpus,15,0.61,0.9099999999999999,0.29793486508801575
75% Corpus,15,0.61,symmetric,0.21092960178137407
75% Corpus,15,0.9099999999999999,0.01,0.21132882536000303
75% Corpus,15,0.9099999999999999,0.31,0.21344665971061924
75% Corpus,15,0.9099999999999999,0.61,0.35490285014751416
75% Corpus,15,0.9099999999999999,0.9099999999999999,0.25453577777513176
75% Corpus,15,0.9099999999999999,symmetric,0.21117235878319665
75% Corpus,15,symmetric,0.01,0.211051213910271
75% Corpus,15,symmetric,0.31,0.21128325130623585
75% Corpus,15,symmetric,0.61,0.232136807668561
75% Corpus,15,symmetric,0.9099999999999999,0.21818286164177916
75% Corpus,15,symmetric,symmetric,0.2108720186259939
75% Corpus,15,asymmetric,0.01,0.21201762669822127
75% Corpus,15,asymmetric,0.31,0.21089479866068656
75% Corpus,15,asymmetric,0.61,0.2136345254371404
75% Corpus,15,asymmetric,0.9099999999999999,0.21817303802005494
75% Corpus,15,asymmetric,symmetric,0.21095022146012093
75% Corpus,16,0.01,0.01,0.21361358022503105
75% Corpus,16,0.01,0.31,0.21187568828556214
75% Corpus,16,0.01,0.61,0.21737416324815967
75% Corpus,16,0.01,0.9099999999999999,0.22631798878746584
75% Corpus,16,0.01,symmetric,0.21391411719195452
75% Corpus,16,0.31,0.01,0.21352149356424283
75% Corpus,16,0.31,0.31,0.21174963522136206
75% Corpus,16,0.31,0.61,0.22306163744889884
75% Corpus,16,0.31,0.9099999999999999,0.22156456678795874
75% Corpus,16,0.31,symmetric,0.21596119258517543
75% Corpus,16,0.61,0.01,0.2141547528543239
75% Corpus,16,0.61,0.31,0.21107409024802848
75% Corpus,16,0.61,0.61,0.37217798185970696
75% Corpus,16,0.61,0.9099999999999999,0.19821588075843616
75% Corpus,16,0.61,symmetric,0.22241409713268878
75% Corpus,16,0.9099999999999999,0.01,0.21439058182513343
75% Corpus,16,0.9099999999999999,0.31,0.20720508171132604
75% Corpus,16,0.9099999999999999,0.61,0.5015787577744066
75% Corpus,16,0.9099999999999999,0.9099999999999999,0.2361115243819194
75% Corpus,16,0.9099999999999999,symmetric,0.21871270815275135
75% Corpus,16,symmetric,0.01,0.21369060708107443
75% Corpus,16,symmetric,0.31,0.21195271514160552
75% Corpus,16,symmetric,0.61,0.2175525552225006
75% Corpus,16,symmetric,0.9099999999999999,0.2269591670028025
75% Corpus,16,symmetric,symmetric,0.21432502861039193
75% Corpus,16,asymmetric,0.01,0.21361358022503105
75% Corpus,16,asymmetric,0.31,0.2117165732862012
75% Corpus,16,asymmetric,0.61,0.22217241730108062
75% Corpus,16,asymmetric,0.9099999999999999,0.22462415647558842
75% Corpus,16,asymmetric,symmetric,0.21424800175434855
75% Corpus,17,0.01,0.01,0.21496990045086284
75% Corpus,17,0.01,0.31,0.2114165977499842
75% Corpus,17,0.01,0.61,0.23066174484754556
75% Corpus,17,0.01,0.9099999999999999,0.2220514567155191
75% Corpus,17,0.01,symmetric,0.21952794027828051
75% Corpus,17,0.31,0.01,0.21523402595145738
75% Corpus,17,0.31,0.31,0.21125318792311487
75% Corpus,17,0.31,0.61,0.2299265970894664
75% Corpus,17,0.31,0.9099999999999999,0.22471024157030503
75% Corpus,17,0.31,symmetric,0.22282017469886883
75% Corpus,17,0.61,0.01,0.21605914839204343
75% Corpus,17,0.61,0.31,0.21607096916061766
75% Corpus,17,0.61,0.61,0.33257952374672495
75% Corpus,17,0.61,0.9099999999999999,0.29462735796297335
75% Corpus,17,0.61,symmetric,0.2266670514159912
75% Corpus,17,0.9099999999999999,0.01,0.21728713399207392
75% Corpus,17,0.9099999999999999,0.31,0.21124434768761596
75% Corpus,17,0.9099999999999999,0.61,0.4891212123022245
75% Corpus,17,0.9099999999999999,0.9099999999999999,0.23597284300804244
75% Corpus,17,0.9099999999999999,symmetric,0.23256106099234844
75% Corpus,17,symmetric,0.01,0.2147850693486843
75% Corpus,17,symmetric,0.31,0.21137883246518588
75% Corpus,17,symmetric,0.61,0.2306617448475456
75% Corpus,17,symmetric,0.9099999999999999,0.2220514567155191
75% Corpus,17,symmetric,symmetric,0.21952794027828051
75% Corpus,17,asymmetric,0.01,0.2147145820351929
75% Corpus,17,asymmetric,0.31,0.2114165977499842
75% Corpus,17,asymmetric,0.61,0.22914363167494545
75% Corpus,17,asymmetric,0.9099999999999999,0.2186915007107147
75% Corpus,17,asymmetric,symmetric,0.22039017679180148
75% Corpus,18,0.01,0.01,0.23361913885345376
75% Corpus,18,0.01,0.31,0.2106407678322029
75% Corpus,18,0.01,0.61,0.22657019807881776
75% Corpus,18,0.01,0.9099999999999999,0.2251843587683505
75% Corpus,18,0.01,symmetric,0.2105665524650186
75% Corpus,18,0.31,0.01,0.21536541660982772
75% Corpus,18,0.31,0.31,0.211343620717536
75% Corpus,18,0.31,0.61,0.228823530034141
75% Corpus,18,0.31,0.9099999999999999,0.2269625400655616
75% Corpus,18,0.31,symmetric,0.21133481241450436
75% Corpus,18,0.61,0.01,0.21298797516447177
75% Corpus,18,0.61,0.31,0.21196939574334867
75% Corpus,18,0.61,0.61,0.33684276080348874
75% Corpus,18,0.61,0.9099999999999999,0.37225872449909414
75% Corpus,18,0.61,symmetric,0.21290839344019025
75% Corpus,18,0.9099999999999999,0.01,0.21440785765295503
75% Corpus,18,0.9099999999999999,0.31,0.21763927857231366
75% Corpus,18,0.9099999999999999,0.61,0.40089916696254807
75% Corpus,18,0.9099999999999999,0.9099999999999999,0.49082888680607795
75% Corpus,18,0.9099999999999999,symmetric,0.21819716545383294
75% Corpus,18,symmetric,0.01,0.22894399975771204
75% Corpus,18,symmetric,0.31,0.210577028234277
75% Corpus,18,symmetric,0.61,0.22696109155936345
75% Corpus,18,symmetric,0.9099999999999999,0.22531858694993648
75% Corpus,18,symmetric,symmetric,0.2105056109050397
75% Corpus,18,asymmetric,0.01,0.22740535260540395
75% Corpus,18,asymmetric,0.31,0.2112656855643323
75% Corpus,18,asymmetric,0.61,0.2287118626807087
75% Corpus,18,asymmetric,0.9099999999999999,0.22302385309421174
75% Corpus,18,asymmetric,symmetric,0.2102586714599665
75% Corpus,19,0.01,0.01,0.21370789297764925
75% Corpus,19,0.01,0.31,0.21050834222948497
75% Corpus,19,0.01,0.61,0.2213779639227944
75% Corpus,19,0.01,0.9099999999999999,0.2161921757193434
75% Corpus,19,0.01,symmetric,0.2105455495667679
75% Corpus,19,0.31,0.01,0.21076908240008016
75% Corpus,19,0.31,0.31,0.2110161766776354
75% Corpus,19,0.31,0.61,0.22262252295993146
75% Corpus,19,0.31,0.9099999999999999,0.21794433919902587
75% Corpus,19,0.31,symmetric,0.21054577523612053
75% Corpus,19,0.61,0.01,0.21150165817822913
75% Corpus,19,0.61,0.31,0.2080992775669388
75% Corpus,19,0.61,0.61,0.41316366146893274
75% Corpus,19,0.61,0.9099999999999999,0.2319205475212478
75% Corpus,19,0.61,symmetric,0.21121281076598564
75% Corpus,19,0.9099999999999999,0.01,0.2117297809753867
75% Corpus,19,0.9099999999999999,0.31,0.24890124545944603
75% Corpus,19,0.9099999999999999,0.61,0.5095465629938709
75% Corpus,19,0.9099999999999999,0.9099999999999999,0.3855214567017243
75% Corpus,19,0.9099999999999999,symmetric,0.21183705009453863
75% Corpus,19,symmetric,0.01,0.21231074419633722
75% Corpus,19,symmetric,0.31,0.2104714533651558
75% Corpus,19,symmetric,0.61,0.2215179431089081
75% Corpus,19,symmetric,0.9099999999999999,0.2161552868550142
75% Corpus,19,symmetric,symmetric,0.2105086607024387
75% Corpus,19,asymmetric,0.01,0.2102321320597207
75% Corpus,19,asymmetric,0.31,0.2103939304943066
75% Corpus,19,asymmetric,0.61,0.222774834201247
75% Corpus,19,asymmetric,0.9099999999999999,0.21691793328827236
75% Corpus,19,asymmetric,symmetric,0.2105455495667679
100% Corpus,10,0.01,0.01,0.21578437243079587
100% Corpus,10,0.01,0.31,0.2735849519797625
