Validation_Set,Topics,Alpha,Beta,Coherence
100% Corpus,10,0.01,0.61,0.2219681421365672
100% Corpus,10,0.01,0.9099999999999999,0.21113957647633042
100% Corpus,10,0.01,symmetric,0.22236041954274
100% Corpus,10,0.31,0.01,0.21599288702492375
100% Corpus,10,0.31,0.31,0.2586096140558588
100% Corpus,10,0.31,0.61,0.2221766567306951
100% Corpus,10,0.31,0.9099999999999999,0.2113480910704583
100% Corpus,10,0.31,symmetric,0.22219899216536532
100% Corpus,10,0.61,0.01,0.21515458756977662
100% Corpus,10,0.61,0.31,0.24721714379657483
100% Corpus,10,0.61,0.61,0.22185166993936786
100% Corpus,10,0.61,0.9099999999999999,0.22636015677490814
100% Corpus,10,0.61,symmetric,0.22219899216536532
100% Corpus,10,0.9099999999999999,0.01,0.21192403537482454
100% Corpus,10,0.9099999999999999,0.31,0.23389701285279477
100% Corpus,10,0.9099999999999999,0.61,0.21521661680150084
100% Corpus,10,0.9099999999999999,0.9099999999999999,0.22316613973273874
100% Corpus,10,0.9099999999999999,symmetric,0.22351079938548302
100% Corpus,10,symmetric,0.01,0.21599288702492375
100% Corpus,10,symmetric,0.31,0.26052903937409716
100% Corpus,10,symmetric,0.61,0.2221766567306951
100% Corpus,10,symmetric,0.9099999999999999,0.2113480910704583
100% Corpus,10,symmetric,symmetric,0.22256893413686787
100% Corpus,10,asymmetric,0.01,0.21578437243079587
100% Corpus,10,asymmetric,0.31,0.2642732099670017
100% Corpus,10,asymmetric,0.61,0.2219681421365672
100% Corpus,10,asymmetric,0.9099999999999999,0.21113957647633042
100% Corpus,10,asymmetric,symmetric,0.22236041954274
100% Corpus,11,0.01,0.01,0.21012264378300632
100% Corpus,11,0.01,0.31,0.25264988589851856
100% Corpus,11,0.01,0.61,0.22093577925333607
100% Corpus,11,0.01,0.9099999999999999,0.2119762126690454
100% Corpus,11,0.01,symmetric,0.21098937176741137
100% Corpus,11,0.31,0.01,0.2116316564111562
100% Corpus,11,0.31,0.31,0.23255534333609004
100% Corpus,11,0.31,0.61,0.22170319010089565
100% Corpus,11,0.31,0.9099999999999999,0.21192965060000796
100% Corpus,11,0.31,symmetric,0.21074983376696468
100% Corpus,11,0.61,0.01,0.21241756831337966
100% Corpus,11,0.61,0.31,0.22957166890075842
100% Corpus,11,0.61,0.61,0.2251041996620355
100% Corpus,11,0.61,0.9099999999999999,0.2180262597550226
100% Corpus,11,0.61,symmetric,0.21112517528755703
100% Corpus,11,0.9099999999999999,0.01,0.21165517795728775
100% Corpus,11,0.9099999999999999,0.31,0.22635245977550422
100% Corpus,11,0.9099999999999999,0.61,0.22030980153593369
100% Corpus,11,0.9099999999999999,0.9099999999999999,0.22598107310816504
100% Corpus,11,0.9099999999999999,symmetric,0.21316238535536874
100% Corpus,11,symmetric,0.01,0.2103943145321442
100% Corpus,11,symmetric,0.31,0.2502297944322165
100% Corpus,11,symmetric,0.61,0.22093577925333607
100% Corpus,11,symmetric,0.9099999999999999,0.2119762126690454
100% Corpus,11,symmetric,symmetric,0.21098937176741137
100% Corpus,11,asymmetric,0.01,0.21012264378300632
100% Corpus,11,asymmetric,0.31,0.2475178584230716
100% Corpus,11,asymmetric,0.61,0.22093577925333607
100% Corpus,11,asymmetric,0.9099999999999999,0.2119762126690454
100% Corpus,11,asymmetric,symmetric,0.21098937176741137
100% Corpus,12,0.01,0.01,0.21339926499547943
100% Corpus,12,0.01,0.31,0.23836147071381963
100% Corpus,12,0.01,0.61,0.21213882802214923
100% Corpus,12,0.01,0.9099999999999999,0.21173178736459655
100% Corpus,12,0.01,symmetric,0.21424674924603346
100% Corpus,12,0.31,0.01,0.21166972366201783
100% Corpus,12,0.31,0.31,0.22945510208905515
100% Corpus,12,0.31,0.61,0.21220551742434735
100% Corpus,12,0.31,0.9099999999999999,0.21190554952636975
100% Corpus,12,0.31,symmetric,0.21579005953793573
100% Corpus,12,0.61,0.01,0.21166972366201783
100% Corpus,12,0.61,0.31,0.2381801993677383
100% Corpus,12,0.61,0.61,0.21119588242102028
100% Corpus,12,0.61,0.9099999999999999,0.2189657017996455
100% Corpus,12,0.61,symmetric,0.21245958354509617
100% Corpus,12,0.9099999999999999,0.01,0.21190256249554265
100% Corpus,12,0.9099999999999999,0.31,0.22018711969474766
100% Corpus,12,0.9099999999999999,0.61,0.2207874953466816
100% Corpus,12,0.9099999999999999,0.9099999999999999,0.2296416770968233
100% Corpus,12,0.9099999999999999,symmetric,0.2129585677163904
100% Corpus,12,symmetric,0.01,0.2195186526213112
100% Corpus,12,symmetric,0.31,0.23357134262685653
100% Corpus,12,symmetric,0.61,0.21213882802214923
100% Corpus,12,symmetric,0.9099999999999999,0.21173178736459655
100% Corpus,12,symmetric,symmetric,0.21508863108945453
100% Corpus,12,asymmetric,0.01,0.21287857191030568
100% Corpus,12,asymmetric,0.31,0.2370838354156416
100% Corpus,12,asymmetric,0.61,0.21213882802214923
100% Corpus,12,asymmetric,0.9099999999999999,0.21173178736459655
100% Corpus,12,asymmetric,symmetric,0.2161646003981206
100% Corpus,13,0.01,0.01,0.2200067977822989
100% Corpus,13,0.01,0.31,0.22686506996522762
100% Corpus,13,0.01,0.61,0.2110545946347335
100% Corpus,13,0.01,0.9099999999999999,0.21111047771529262
100% Corpus,13,0.01,symmetric,0.21200616297557864
100% Corpus,13,0.31,0.01,0.21071115544287558
100% Corpus,13,0.31,0.31,0.22538027469970331
100% Corpus,13,0.31,0.61,0.21105536520003934
100% Corpus,13,0.31,0.9099999999999999,0.21127087355692944
100% Corpus,13,0.31,symmetric,0.22182999455849778
100% Corpus,13,0.61,0.01,0.21134047543144843
100% Corpus,13,0.61,0.31,0.21823119007493771
100% Corpus,13,0.61,0.61,0.21059840126533907
100% Corpus,13,0.61,0.9099999999999999,0.21862078671859622
100% Corpus,13,0.61,symmetric,0.21227767965537858
100% Corpus,13,0.9099999999999999,0.01,0.21139434675642857
100% Corpus,13,0.9099999999999999,0.31,0.21888393696946887
100% Corpus,13,0.9099999999999999,0.61,0.21424071009430842
100% Corpus,13,0.9099999999999999,0.9099999999999999,0.22600445242690126
100% Corpus,13,0.9099999999999999,symmetric,0.2123426327293888
100% Corpus,13,symmetric,0.01,0.21090629774022668
100% Corpus,13,symmetric,0.31,0.22494209967298154
100% Corpus,13,symmetric,0.61,0.21142216046724047
100% Corpus,13,symmetric,0.9099999999999999,0.21111047771529262
100% Corpus,13,symmetric,symmetric,0.21200616297557864
100% Corpus,13,asymmetric,0.01,0.21681637858943537
100% Corpus,13,asymmetric,0.31,0.22960829782424164
100% Corpus,13,asymmetric,0.61,0.2107513417085263
100% Corpus,13,asymmetric,0.9099999999999999,0.21111047771529262
100% Corpus,13,asymmetric,symmetric,0.21200616297557864
100% Corpus,14,0.01,0.01,0.2112157415928535
100% Corpus,14,0.01,0.31,0.21985844696529977
100% Corpus,14,0.01,0.61,0.2113734835377136
100% Corpus,14,0.01,0.9099999999999999,0.21152706121692236
100% Corpus,14,0.01,symmetric,0.21355409020278918
100% Corpus,14,0.31,0.01,0.21113822466795534
100% Corpus,14,0.31,0.31,0.2170669610944567
100% Corpus,14,0.31,0.61,0.21168154544260354
100% Corpus,14,0.31,0.9099999999999999,0.21170251500260925
100% Corpus,14,0.31,symmetric,0.21201305564923126
100% Corpus,14,0.61,0.01,0.2111424218593419
100% Corpus,14,0.61,0.31,0.21788612157856702
100% Corpus,14,0.61,0.61,0.21007915790619244
100% Corpus,14,0.61,0.9099999999999999,0.22024407554252526
100% Corpus,14,0.61,symmetric,0.21212911287048095
100% Corpus,14,0.9099999999999999,0.01,0.21197376134212434
100% Corpus,14,0.9099999999999999,0.31,0.21973667966475746
100% Corpus,14,0.9099999999999999,0.61,0.2142539405437349
100% Corpus,14,0.9099999999999999,0.9099999999999999,0.2427059425911339
100% Corpus,14,0.9099999999999999,symmetric,0.21207299649314368
100% Corpus,14,symmetric,0.01,0.2112157415928535
100% Corpus,14,symmetric,0.31,0.21572476742958546
100% Corpus,14,symmetric,0.61,0.2113734835377136
100% Corpus,14,symmetric,0.9099999999999999,0.21152706121692236
100% Corpus,14,symmetric,symmetric,0.21355409020278918
100% Corpus,14,asymmetric,0.01,0.2112157415928535
100% Corpus,14,asymmetric,0.31,0.217000535925118
100% Corpus,14,asymmetric,0.61,0.2113734835377136
100% Corpus,14,asymmetric,0.9099999999999999,0.21152706121692236
100% Corpus,14,asymmetric,symmetric,0.21355409020278918
100% Corpus,15,0.01,0.01,0.21010559689614208
100% Corpus,15,0.01,0.31,0.21041659509373006
100% Corpus,15,0.01,0.61,0.2105500699851985
100% Corpus,15,0.01,0.9099999999999999,0.20948785672334966
100% Corpus,15,0.01,symmetric,0.21038711836165375
100% Corpus,15,0.31,0.01,0.21038711836165375
100% Corpus,15,0.31,0.31,0.2104165950937301
100% Corpus,15,0.31,0.61,0.21036183141990705
100% Corpus,15,0.31,0.9099999999999999,0.20948785672334966
100% Corpus,15,0.31,symmetric,0.21125565468653543
100% Corpus,15,0.61,0.01,0.21137940932358645
100% Corpus,15,0.61,0.31,0.21070811177917007
100% Corpus,15,0.61,0.61,0.21149459997037562
100% Corpus,15,0.61,0.9099999999999999,0.2137582304803744
100% Corpus,15,0.61,symmetric,0.21125565468653543
100% Corpus,15,0.9099999999999999,0.01,0.21217800328093048
100% Corpus,15,0.9099999999999999,0.31,0.21075566286188024
100% Corpus,15,0.9099999999999999,0.61,0.2096053569871273
100% Corpus,15,0.9099999999999999,0.9099999999999999,0.2488243588667781
100% Corpus,15,0.9099999999999999,symmetric,0.2115471713719754
100% Corpus,15,symmetric,0.01,0.21038711836165375
100% Corpus,15,symmetric,0.31,0.21041659509373006
100% Corpus,15,symmetric,0.61,0.2105500699851985
100% Corpus,15,symmetric,0.9099999999999999,0.20948785672334966
100% Corpus,15,symmetric,symmetric,0.21038711836165375
100% Corpus,15,asymmetric,0.01,0.21038711836165375
100% Corpus,15,asymmetric,0.31,0.21041659509373006
100% Corpus,15,asymmetric,0.61,0.21048729972802985
100% Corpus,15,asymmetric,0.9099999999999999,0.20948785672334966
100% Corpus,15,asymmetric,symmetric,0.21038711836165375
100% Corpus,16,0.01,0.01,0.21028918514014838
100% Corpus,16,0.01,0.31,0.21086623674239866
100% Corpus,16,0.01,0.61,0.20971390291506972
100% Corpus,16,0.01,0.9099999999999999,0.2101746873409479
100% Corpus,16,0.01,symmetric,0.21069944343451097
100% Corpus,16,0.31,0.01,0.21110343794472497
100% Corpus,16,0.31,0.31,0.21086623674239866
100% Corpus,16,0.31,0.61,0.21290901833780795
100% Corpus,16,0.31,0.9099999999999999,0.2104764896272764
100% Corpus,16,0.31,symmetric,0.21028918514014838
100% Corpus,16,0.61,0.01,0.2121272465438185
100% Corpus,16,0.61,0.31,0.21083611061877164
100% Corpus,16,0.61,0.61,0.21453762894496592
100% Corpus,16,0.61,0.9099999999999999,0.21541543076583453
100% Corpus,16,0.61,symmetric,0.21058435818983795
100% Corpus,16,0.9099999999999999,0.01,0.21097774596499969
100% Corpus,16,0.9099999999999999,0.31,0.21136437808527447
100% Corpus,16,0.9099999999999999,0.61,0.2161661077871137
100% Corpus,16,0.9099999999999999,0.9099999999999999,0.25147159522515183
100% Corpus,16,0.9099999999999999,symmetric,0.2105143468493494
100% Corpus,16,symmetric,0.01,0.21028918514014838
100% Corpus,16,symmetric,0.31,0.21086623674239866
100% Corpus,16,symmetric,0.61,0.21124889874773883
100% Corpus,16,symmetric,0.9099999999999999,0.2101746873409479
100% Corpus,16,symmetric,symmetric,0.21069944343451097
100% Corpus,16,asymmetric,0.01,0.21028918514014838
100% Corpus,16,asymmetric,0.31,0.21086623674239866
100% Corpus,16,asymmetric,0.61,0.21290901833780795
100% Corpus,16,asymmetric,0.9099999999999999,0.2101746873409479
100% Corpus,16,asymmetric,symmetric,0.21028918514014838
100% Corpus,17,0.01,0.01,0.21058438317260822
100% Corpus,17,0.01,0.31,0.2101509477084042
100% Corpus,17,0.01,0.61,0.21023972012223957
100% Corpus,17,0.01,0.9099999999999999,0.21033238889711714
100% Corpus,17,0.01,symmetric,0.21058438317260822
100% Corpus,17,0.31,0.01,0.20985787748776377
100% Corpus,17,0.31,0.31,0.21012733269844588
100% Corpus,17,0.31,0.61,0.21027077761160806
100% Corpus,17,0.31,0.9099999999999999,0.21070348940470685
100% Corpus,17,0.31,symmetric,0.20985787748776377
100% Corpus,17,0.61,0.01,0.21014237026827967
100% Corpus,17,0.61,0.31,0.2102365279664321
100% Corpus,17,0.61,0.61,0.20810152867520793
100% Corpus,17,0.61,0.9099999999999999,0.22153858482321712
100% Corpus,17,0.61,symmetric,0.21014237026827967
100% Corpus,17,0.9099999999999999,0.01,0.21093105650451957
100% Corpus,17,0.9099999999999999,0.31,0.21091449457217187
100% Corpus,17,0.9099999999999999,0.61,0.18818241157900797
100% Corpus,17,0.9099999999999999,0.9099999999999999,0.28497662969038184
100% Corpus,17,0.9099999999999999,symmetric,0.2102471151867537
100% Corpus,17,symmetric,0.01,0.2107056352807255
100% Corpus,17,symmetric,0.31,0.2101509477084042
100% Corpus,17,symmetric,0.61,0.21014117485945638
100% Corpus,17,symmetric,0.9099999999999999,0.21033238889711714
100% Corpus,17,symmetric,symmetric,0.21140911314262198
100% Corpus,17,asymmetric,0.01,0.21064418139251373
100% Corpus,17,asymmetric,0.31,0.2099871752729441
100% Corpus,17,asymmetric,0.61,0.21029439262156638
100% Corpus,17,asymmetric,0.9099999999999999,0.21033238889711714
100% Corpus,17,asymmetric,symmetric,0.21773028538639597
100% Corpus,18,0.01,0.01,0.20983606029366633
100% Corpus,18,0.01,0.31,0.20997949287174242
100% Corpus,18,0.01,0.61,0.20996229550995787
100% Corpus,18,0.01,0.9099999999999999,0.20958758477538542
100% Corpus,18,0.01,symmetric,0.20983606029366633
100% Corpus,18,0.31,0.01,0.2106802362195871
100% Corpus,18,0.31,0.31,0.21009988852692843
100% Corpus,18,0.31,0.61,0.2099455446740068
100% Corpus,18,0.31,0.9099999999999999,0.2107472269165063
100% Corpus,18,0.31,symmetric,0.2098795760817899
100% Corpus,18,0.61,0.01,0.21054469568475925
100% Corpus,18,0.61,0.31,0.21011063332147922
100% Corpus,18,0.61,0.61,0.2103395643192918
100% Corpus,18,0.61,0.9099999999999999,0.1834872965962854
100% Corpus,18,0.61,symmetric,0.21014210226174354
100% Corpus,18,0.9099999999999999,0.01,0.21120603450337938
100% Corpus,18,0.9099999999999999,0.31,0.21052310441570854
100% Corpus,18,0.9099999999999999,0.61,0.2131596155331955
100% Corpus,18,0.9099999999999999,0.9099999999999999,0.22529972214462196
100% Corpus,18,0.9099999999999999,symmetric,0.21068487032320782
100% Corpus,18,symmetric,0.01,0.20995645594885237
100% Corpus,18,symmetric,0.31,0.21009988852692843
100% Corpus,18,symmetric,0.61,0.2100826911651439
100% Corpus,18,symmetric,0.9099999999999999,0.20970798043057143
100% Corpus,18,symmetric,symmetric,0.20995645594885237
100% Corpus,18,asymmetric,0.01,0.20995645594885237
100% Corpus,18,asymmetric,0.31,0.21009988852692843
100% Corpus,18,asymmetric,0.61,0.2102351674864097
100% Corpus,18,asymmetric,0.9099999999999999,0.20970798043057143
100% Corpus,18,asymmetric,symmetric,0.20995645594885237
100% Corpus,19,0.01,0.01,0.21034758639039353
100% Corpus,19,0.01,0.31,0.21166215922337012
100% Corpus,19,0.01,0.61,0.2099513836290805
100% Corpus,19,0.01,0.9099999999999999,0.21018556449677828
100% Corpus,19,0.01,symmetric,0.21082022741753212
100% Corpus,19,0.31,0.01,0.2106485168182061
100% Corpus,19,0.31,0.31,0.2101786144835518
100% Corpus,19,0.31,0.61,0.21017891697570446
100% Corpus,19,0.31,0.9099999999999999,0.21040369773779136
100% Corpus,19,0.31,symmetric,0.209954589925815
100% Corpus,19,0.61,0.01,0.21013983269852982
100% Corpus,19,0.61,0.31,0.21018056464481377
100% Corpus,19,0.61,0.61,0.20338015507713877
100% Corpus,19,0.61,0.9099999999999999,0.2726562395508617
100% Corpus,19,0.61,symmetric,0.2100960150194101
100% Corpus,19,0.9099999999999999,0.01,0.21172378258303726
100% Corpus,19,0.9099999999999999,0.31,0.21171001792963057
100% Corpus,19,0.9099999999999999,0.61,0.19335524539956855
100% Corpus,19,0.9099999999999999,0.9099999999999999,0.3460100005130564
100% Corpus,19,0.9099999999999999,symmetric,0.21117073087387714
100% Corpus,19,symmetric,0.01,0.21045209465302178
100% Corpus,19,symmetric,0.31,0.21138732441058253
100% Corpus,19,symmetric,0.61,0.2099513836290805
100% Corpus,19,symmetric,0.9099999999999999,0.21018556449677828
100% Corpus,19,symmetric,symmetric,0.20995395352494142
100% Corpus,19,asymmetric,0.01,0.210402539186836
100% Corpus,19,asymmetric,0.31,0.21047492266085338
100% Corpus,19,asymmetric,0.61,0.2099513836290805
100% Corpus,19,asymmetric,0.9099999999999999,0.21057092792110907
100% Corpus,19,asymmetric,symmetric,0.20995395352494142
